{'level': 'SEVERE', 'message': 'file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1:785690 "INVALID_STATE_ERR : Pausing to reconnect websocket"', 'source': 'console-api', 'timestamp': 1646736497072}
{'level': 'WARNING', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: WebSocket is closed before the connection is established.", 'source': 'network', 'timestamp': 1646736949871}
{'level': 'WARNING', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: WebSocket is closed before the connection is established.", 'source': 'network', 'timestamp': 1646736949871}
{'level': 'WARNING', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: WebSocket is closed before the connection is established.", 'source': 'network', 'timestamp': 1646736949871}
{'level': 'WARNING', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: WebSocket is closed before the connection is established.", 'source': 'network', 'timestamp': 1646736949871}
{'level': 'WARNING', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: WebSocket is closed before the connection is established.", 'source': 'network', 'timestamp': 1646736949871}
{'level': 'SEVERE', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED", 'source': 'network', 'timestamp': 1646736949871}
{'level': 'SEVERE', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED", 'source': 'network', 'timestamp': 1646736949871}
{'level': 'WARNING', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: WebSocket is closed before the connection is established.", 'source': 'network', 'timestamp': 1646736949871}
{'level': 'WARNING', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: WebSocket is closed before the connection is established.", 'source': 'network', 'timestamp': 1646736949871}
{'level': 'WARNING', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: WebSocket is closed before the connection is established.", 'source': 'network', 'timestamp': 1646736949871}
{'level': 'WARNING', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: WebSocket is closed before the connection is established.", 'source': 'network', 'timestamp': 1646736949871}
{'level': 'WARNING', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: WebSocket is closed before the connection is established.", 'source': 'network', 'timestamp': 1646736949871}
{'level': 'WARNING', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: WebSocket is closed before the connection is established.", 'source': 'network', 'timestamp': 1646736949872}
{'level': 'SEVERE', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED", 'source': 'network', 'timestamp': 1646736949872}
{'level': 'WARNING', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: WebSocket is closed before the connection is established.", 'source': 'network', 'timestamp': 1646736949872}
{'level': 'WARNING', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: WebSocket is closed before the connection is established.", 'source': 'network', 'timestamp': 1646736949872}
{'level': 'WARNING', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: WebSocket is closed before the connection is established.", 'source': 'network', 'timestamp': 1646736949872}
{'level': 'WARNING', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: WebSocket is closed before the connection is established.", 'source': 'network', 'timestamp': 1646736949872}
{'level': 'WARNING', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: WebSocket is closed before the connection is established.", 'source': 'network', 'timestamp': 1646736949872}
{'level': 'WARNING', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: WebSocket is closed before the connection is established.", 'source': 'network', 'timestamp': 1646736949872}
{'level': 'WARNING', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: WebSocket is closed before the connection is established.", 'source': 'network', 'timestamp': 1646736949872}
{'level': 'WARNING', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: WebSocket is closed before the connection is established.", 'source': 'network', 'timestamp': 1646736949872}
{'level': 'SEVERE', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED", 'source': 'network', 'timestamp': 1646736949872}
{'level': 'SEVERE', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED", 'source': 'network', 'timestamp': 1646736949872}
{'level': 'WARNING', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: WebSocket is closed before the connection is established.", 'source': 'network', 'timestamp': 1646736949872}
{'level': 'SEVERE', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED", 'source': 'network', 'timestamp': 1646736949872}
{'level': 'WARNING', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: WebSocket is closed before the connection is established.", 'source': 'network', 'timestamp': 1646736949872}
{'level': 'WARNING', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: WebSocket is closed before the connection is established.", 'source': 'network', 'timestamp': 1646736949872}
{'level': 'WARNING', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: WebSocket is closed before the connection is established.", 'source': 'network', 'timestamp': 1646736949872}
{'level': 'WARNING', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: WebSocket is closed before the connection is established.", 'source': 'network', 'timestamp': 1646736949872}
{'level': 'WARNING', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: WebSocket is closed before the connection is established.", 'source': 'network', 'timestamp': 1646736949872}
{'level': 'WARNING', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: WebSocket is closed before the connection is established.", 'source': 'network', 'timestamp': 1646736949872}
{'level': 'SEVERE', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED", 'source': 'network', 'timestamp': 1646736949872}
{'level': 'WARNING', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: WebSocket is closed before the connection is established.", 'source': 'network', 'timestamp': 1646736949872}
{'level': 'WARNING', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: WebSocket is closed before the connection is established.", 'source': 'network', 'timestamp': 1646736949872}
{'level': 'WARNING', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: WebSocket is closed before the connection is established.", 'source': 'network', 'timestamp': 1646736949872}
{'level': 'WARNING', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: WebSocket is closed before the connection is established.", 'source': 'network', 'timestamp': 1646736949872}
{'level': 'WARNING', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: WebSocket is closed before the connection is established.", 'source': 'network', 'timestamp': 1646736949872}
{'level': 'WARNING', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: WebSocket is closed before the connection is established.", 'source': 'network', 'timestamp': 1646736949872}
{'level': 'WARNING', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: WebSocket is closed before the connection is established.", 'source': 'network', 'timestamp': 1646736949872}
{'level': 'WARNING', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: WebSocket is closed before the connection is established.", 'source': 'network', 'timestamp': 1646736949872}
{'level': 'SEVERE', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED", 'source': 'network', 'timestamp': 1646736949872}
{'level': 'WARNING', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: WebSocket is closed before the connection is established.", 'source': 'network', 'timestamp': 1646736949872}
{'level': 'WARNING', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: WebSocket is closed before the connection is established.", 'source': 'network', 'timestamp': 1646736949873}
{'level': 'WARNING', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: WebSocket is closed before the connection is established.", 'source': 'network', 'timestamp': 1646736949873}
{'level': 'SEVERE', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED", 'source': 'network', 'timestamp': 1646736949873}
{'level': 'WARNING', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: WebSocket is closed before the connection is established.", 'source': 'network', 'timestamp': 1646736949873}
{'level': 'WARNING', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: WebSocket is closed before the connection is established.", 'source': 'network', 'timestamp': 1646736949873}
{'level': 'WARNING', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: WebSocket is closed before the connection is established.", 'source': 'network', 'timestamp': 1646736949873}
{'level': 'SEVERE', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED", 'source': 'network', 'timestamp': 1646736949873}
{'level': 'WARNING', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: WebSocket is closed before the connection is established.", 'source': 'network', 'timestamp': 1646736949873}
{'level': 'WARNING', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: WebSocket is closed before the connection is established.", 'source': 'network', 'timestamp': 1646736949873}
{'level': 'WARNING', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: WebSocket is closed before the connection is established.", 'source': 'network', 'timestamp': 1646736949873}
{'level': 'SEVERE', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED", 'source': 'network', 'timestamp': 1646736949873}
{'level': 'WARNING', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: WebSocket is closed before the connection is established.", 'source': 'network', 'timestamp': 1646736949873}
{'level': 'WARNING', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: WebSocket is closed before the connection is established.", 'source': 'network', 'timestamp': 1646736949873}
{'level': 'SEVERE', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED", 'source': 'network', 'timestamp': 1646736949873}
{'level': 'WARNING', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: WebSocket is closed before the connection is established.", 'source': 'network', 'timestamp': 1646736949873}
{'level': 'WARNING', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: WebSocket is closed before the connection is established.", 'source': 'network', 'timestamp': 1646736949873}
{'level': 'WARNING', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: WebSocket is closed before the connection is established.", 'source': 'network', 'timestamp': 1646736949873}
{'level': 'SEVERE', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED", 'source': 'network', 'timestamp': 1646736949873}
{'level': 'SEVERE', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED", 'source': 'network', 'timestamp': 1646736949873}
{'level': 'SEVERE', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED", 'source': 'network', 'timestamp': 1646736949873}
{'level': 'WARNING', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: WebSocket is closed before the connection is established.", 'source': 'network', 'timestamp': 1646736949873}
{'level': 'WARNING', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: WebSocket is closed before the connection is established.", 'source': 'network', 'timestamp': 1646736949873}
{'level': 'SEVERE', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED", 'source': 'network', 'timestamp': 1646736949873}
{'level': 'WARNING', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: WebSocket is closed before the connection is established.", 'source': 'network', 'timestamp': 1646736949873}
{'level': 'SEVERE', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED", 'source': 'network', 'timestamp': 1646736949873}
{'level': 'WARNING', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: WebSocket is closed before the connection is established.", 'source': 'network', 'timestamp': 1646736949873}
{'level': 'WARNING', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: WebSocket is closed before the connection is established.", 'source': 'network', 'timestamp': 1646736949873}
{'level': 'SEVERE', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED", 'source': 'network', 'timestamp': 1646736949873}
{'level': 'WARNING', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: WebSocket is closed before the connection is established.", 'source': 'network', 'timestamp': 1646736949873}
{'level': 'WARNING', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: WebSocket is closed before the connection is established.", 'source': 'network', 'timestamp': 1646736949873}
{'level': 'WARNING', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: WebSocket is closed before the connection is established.", 'source': 'network', 'timestamp': 1646736949873}
{'level': 'SEVERE', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED", 'source': 'network', 'timestamp': 1646736949873}
{'level': 'SEVERE', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED", 'source': 'network', 'timestamp': 1646736949873}
{'level': 'SEVERE', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED", 'source': 'network', 'timestamp': 1646736949873}
{'level': 'SEVERE', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED", 'source': 'network', 'timestamp': 1646736949873}
{'level': 'SEVERE', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED", 'source': 'network', 'timestamp': 1646736949873}
{'level': 'SEVERE', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED", 'source': 'network', 'timestamp': 1646736949873}
{'level': 'SEVERE', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED", 'source': 'network', 'timestamp': 1646736949873}
{'level': 'SEVERE', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED", 'source': 'network', 'timestamp': 1646736949874}
{'level': 'SEVERE', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED", 'source': 'network', 'timestamp': 1646736949874}
{'level': 'SEVERE', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED", 'source': 'network', 'timestamp': 1646736949874}
{'level': 'SEVERE', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED", 'source': 'network', 'timestamp': 1646736949874}
{'level': 'SEVERE', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED", 'source': 'network', 'timestamp': 1646736949874}
{'level': 'SEVERE', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED", 'source': 'network', 'timestamp': 1646736949874}
{'level': 'SEVERE', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED", 'source': 'network', 'timestamp': 1646736949874}
{'level': 'SEVERE', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED", 'source': 'network', 'timestamp': 1646736949874}
{'level': 'SEVERE', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED", 'source': 'network', 'timestamp': 1646736949874}
{'level': 'WARNING', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: WebSocket is closed before the connection is established.", 'source': 'network', 'timestamp': 1646736949874}
{'level': 'WARNING', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: WebSocket is closed before the connection is established.", 'source': 'network', 'timestamp': 1646736949874}
